Cashier No,StoreNo,Total Risk Factor,Total Number Of Transactions,Total Items Count,Total Sales Amount,Coupons outside of orders,Coupons - Highest Number Of Uses Of Promotion Code,Coupons - Percentage Of Total Amount,Coupons Total Amount,Coupons Count,Coupons Average Amount,Coupons - Percentage Of All Transactions,Refunds Trx Count,Refunds Item Count,Refunds Total Amount,Department Refunds Percentage Of Total Amount,Department Refunds Total Amount,Department Refunds Percentage Of Items,Department Refunds Item Count,Item Voids Item Count,Item Voids Total Amount Voided,Department Sales Percentage Of All Items,Department Sales Item Count,Department Sales Total Amount,Zero Trx Percentage,Zero Count,Zero Trx With Alcohol,Payment Card Relationship Max No Of Card Uses,No Sales Per Day,Base Avg Basket Size
1460304,1071,14.77,10445.00,74283.00,241100.16,13,8217,0.03613,9037.47,9284,0.97,0.212542,43,47,484.8,0.000127,30.57,0.234043,11,296,1640,0.001656,123,668.54,0.004213,44,0,14,35.92307692,7.11
3661824,1071,12.24,10789.00,63958.00,203827.24,8,7087,0.035444,7489.88,7924,0.95,0.247196,46,59,880.83,0,0,0,0,233,1388.09,0.001845,118,679.21,0.002317,25,0,14,40.6,5.93
1579826,1071,11.35,9619.00,50367.00,166020.42,15,5362,0.034694,5966.87,6070,0.98,0.237863,37,51,553.72,0,0,0,0,366,1751.88,0.001568,79,361.51,0.004054,39,0,32,5.897435897,5.24
1476294,1877,11.19,5503.00,83854.00,318743.15,17,296,0.012796,4131.37,1323,3.12,0.118663,68,76,1553.61,0.004048,1290.42,0.302632,23,320,1553.6,0.001562,131,3759.29,0.000363,2,0,101,8.025,15.24
9984275,1071,10.49,1807.00,17615.00,53947.64,0,6519,0.109736,6649.74,6616,1.01,0.8456,3,3,21.97,0.000204,10.99,0.333333,1,211,1474.34,0.000795,14,66.08,0,0,0,3,34.42857143,9.75
1701675,1998,10.4,6672.00,83972.00,293086.5,69,1448,0.008914,2636.07,1984,1.33,0.105066,17,28,306.21,0,0,0,0,474,2648.93,0.001358,114,1406.77,0.004197,28,0,7,28.34210526,12.59
8099994,581,10.09,12059.00,126077.00,431401.4,42,384,0.010067,4386.92,2186,2.01,0.094535,33,38,641.35,0,0,0,0,368,1886.24,0.000079,10,442.72,0.000995,12,1,58,59.68292683,10.46
1946951,2791,9.78,7563.00,98356.00,425876.96,57,284,0.007757,3329.46,1353,2.46,0.090969,29,33,605.93,0.000155,66.03,0.212121,7,488,4272.93,0.000956,94,518.52,0.001851,14,0,7,36.07692308,13
2802414,2917,9.19,7056.00,65146.00,206432.01,9,852,0.007594,1579.56,1189,1.33,0.062783,138,160,1909.41,0.002112,436.08,0.35625,57,524,4926.44,0.00198,129,2597.41,0.001276,9,0,19,27.31578947,9.23
5770436,1071,8.86,9631.00,59595.00,191920.42,0,4373,0.023927,4704.59,4967,0.95,0.165196,61,71,1518.66,0.000233,44.81,0.112676,8,297,1416.16,0.001728,103,533.88,0.000519,5,0,19,7.634146341,6.19
