,Total Number Of Transactions,Total Sales Amount,Coupons outside of orders,Coupons Count,Coupons Average Amount,Coupons - Percentage Of All Transactions,Department Refunds Percentage Of Total Amount,Department Refunds Item Count,Item Voids Item Count,Item Voids Total Amount Voided,Department Sales Item Count,Department Sales Total Amount,Zero Trx Percentage,Zero Count,Zero Trx With Alcohol,Payment Card Relationship Max No Of Card Uses,No Sales Per Day,Base Avg Basket Size
0,10445,241100.16,13,9284,0.9734,0.212541886069,0.000126793777325,11,296,1640.0,123,668.54,0.004212541886,44,0,14,35.9230769231,7.11182383916
1,10789,203827.24,8,7924,0.9452,0.24719621837,0.0,0,233,1388.09,118,679.21,0.0023171749,25,0,14,40.6,5.92807489109
2,9619,166020.42,15,6070,0.983,0.237862563676,0.0,0,366,1751.88,79,361.51,0.004054475517,39,0,32,5.89743589743,5.2361991891
3,5503,318743.15,17,1323,3.1227,0.118662547701,0.00404846347286,23,320,1553.6,131,3759.29,0.000363438124,2,0,101,8.025,15.2378702526
4,1807,53947.64,0,6616,1.005,0.845600442722,0.000203716047634,1,211,1474.34,14,66.08,0.0,0,0,3,34.4285714286,9.74820143885
5,6672,293086.5,69,1984,1.3286,0.105065947242,0.0,0,474,2648.93,114,1406.77,0.004196642685,28,0,7,28.3421052632,12.5857314149
6,12059,431401.4,42,2186,2.0068,0.094535201923,0.0,0,368,1886.24,10,442.72,0.000995107388,12,1,58,59.6829268293,10.4550128535
7,7563,425876.96,57,1353,2.4607,0.090969192119,0.000155044781009,7,488,4272.93,94,518.52,0.001851117281,14,0,7,36.0769230769,13.0048922385
8,7056,206432.01,9,1189,1.3284,0.062783446712,0.00211246308167,57,524,4926.44,129,2597.41,0.001275510204,9,0,19,27.3157894737,9.23270975057
9,9631,191920.42,0,4967,0.9471,0.165195722147,0.00023348219017,8,297,1416.16,103,533.88,0.000519156889,5,0,19,7.63414634146,6.18783096252
10,2874,107304.92,1,126,2.0167,0.029923451635,3.72769487177e-05,1,195,1064.49,33,151.41,0.081071677105,233,1,4,9.71428571428,13.2171189979
11,3876,169896.52,12,278,1.8814,0.041021671826,0.0,0,381,1808.5,69,459.62,0.046697626418,181,2,7,6.79487179487,13.2763157895
12,11328,275220.87,23,761,1.2936,0.041931497175,0.000926710245484,36,445,2355.01,201,1115.12,0.002118644067,24,0,13,10.0,7.83492231638
13,9382,293919.95,42,698,1.8184,0.04988275421,0.000574884420061,25,406,3340.46,147,783.16,0.000639522489,6,0,13,10.8684210526,9.11639309316
14,1119,22744.07,1,276,1.7736,0.151027703306,0.0531523161862,107,48,249.26,27,130.63,0.004468275245,5,0,16,8.0,6.67381590706
15,5484,159730.71,49,1412,1.6292,0.107768052516,0.0,0,247,1532.62,61,361.87,0.003646973012,20,0,21,8.05882352941,8.56892778993
16,7432,375760.07,36,1536,2.1672,0.106969860064,3.86150662576e-05,6,405,2657.78,119,1083.03,0.000403659849,3,0,7,32.1538461538,11.8805166846
17,8267,353619.93,23,1067,2.3303,0.071610015725,5.57095297202e-06,1,412,2335.24,67,367.42,0.00387081166,32,1,62,32.9696969697,12.7906132817
18,10392,421170.68,32,1912,1.8735,0.086412625096,5.76013505973e-05,7,206,1211.23,130,779.47,0.001250962278,13,0,9,45.7619047619,11.2294072363
19,8646,455366.94,20,1451,2.4739,0.091371732593,0.000267542479039,10,389,1810.39,203,1041.0,0.002660189683,23,0,18,11.375,14.5091371733
20,8334,267349.04,24,848,1.6504,0.053995680345,0.0,0,654,3159.69,86,1006.36,0.005039596832,42,3,35,40.1612903226,9.02063834893
21,1254,38397.51,0,4918,1.045,0.966507177033,0.0,0,28,123.02,25,78.98,0.000797448165,1,0,3,5.5,10.2926634769
22,5818,201976.02,22,1753,1.8661,0.056892402887,2.89638344196e-05,1,489,2750.62,123,995.65,0.001890684083,11,1,12,11.8947368421,10.5525953936
23,9226,280499.4,14,1061,1.7885,0.055928896596,0.000335651341857,7,830,5005.76,181,2080.84,0.003251680034,30,0,10,7.17948717949,8.89334489486
24,6219,131893.14,1,569,1.0996,0.043415340086,9.8564641042e-06,1,674,3079.99,90,543.78,0.004502331564,28,6,106,6.38709677419,6.7415983277
25,8998,299032.69,15,1279,1.6866,0.066459213158,0.0,0,611,3409.59,159,774.75,0.003445210046,31,0,9,8.05714285714,9.69182040453
26,6543,176040.73,36,764,2.4311,0.078557236741,0.000278231066186,2,381,2324.22,144,629.91,0.002903866727,19,0,34,29.0256410256,7.79474247287
27,5909,140700.87,31,889,1.3073,0.052123878828,0.000361191796469,13,494,3218.39,59,412.65,0.008292435268,49,0,21,4.2,7.63682518193
28,4874,142469.34,7,2245,1.5879,0.077759540418,0.0011749896504,24,327,1487.83,48,175.88,0.005129257283,25,0,15,10.3793103448,8.80201066886
29,6564,118215.14,2,368,1.1051,0.035344302254,0.000393266040204,6,505,2707.74,147,872.08,0.006550883607,43,8,91,47.4642857143,5.63848263254
30,7122,425306.95,18,885,2.6719,0.070766638584,1.27202247694e-05,3,533,2628.59,170,1969.27,0.003089019938,22,0,12,5.81818181818,16.6912384162
